Country Name,Country Code,Series Name,Series Code,2015 [YR2015]
Afghanistan,AFG,Control of Corruption: Estimate,CC.EST,-1.342216
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,-1.323176
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.571222
Afghanistan,AFG,Regulatory Quality: Estimate,RQ.EST,-0.9973711
Afghanistan,AFG,Rule of Law: Estimate,RL.EST,-1.504086
Afghanistan,AFG,Voice and Accountability: Estimate,VA.EST,-1.117563
Albania,ALB,Control of Corruption: Estimate,CC.EST,-0.4790351
Albania,ALB,Government Effectiveness: Estimate,GE.EST,0.0100208
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.3461291
Albania,ALB,Regulatory Quality: Estimate,RQ.EST,0.1866678
Albania,ALB,Rule of Law: Estimate,RL.EST,-0.3283079
Albania,ALB,Voice and Accountability: Estimate,VA.EST,0.1571486
Algeria,DZA,Control of Corruption: Estimate,CC.EST,-0.6456115
Algeria,DZA,Government Effectiveness: Estimate,GE.EST,-0.5011278
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.09016
Algeria,DZA,Regulatory Quality: Estimate,RQ.EST,-1.173605
Algeria,DZA,Rule of Law: Estimate,RL.EST,-0.8640082
Algeria,DZA,Voice and Accountability: Estimate,VA.EST,-0.8490652
American Samoa,ASM,Control of Corruption: Estimate,CC.EST,1.218931
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,0.4871241
American Samoa,ASM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.181357
American Samoa,ASM,Regulatory Quality: Estimate,RQ.EST,0.1724523
American Samoa,ASM,Rule of Law: Estimate,RL.EST,1.345114
American Samoa,ASM,Voice and Accountability: Estimate,VA.EST,..
Andorra,AND,Control of Corruption: Estimate,CC.EST,1.218931
Andorra,AND,Government Effectiveness: Estimate,GE.EST,1.786852
Andorra,AND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.391288
Andorra,AND,Regulatory Quality: Estimate,RQ.EST,0.9129404
